id,signatures,ksize,sequence_to_compare,output
trim=true_scaled=100_dna_ksize=3,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,3,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_dna_ksize=3.sbt
trim=true_scaled=100_protein_ksize=3,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,3,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_protein_ksize=3.sbt
trim=true_scaled=100_dna_ksize=6,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,6,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_dna_ksize=6.sbt
trim=true_scaled=100_protein_ksize=6,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,6,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_protein_ksize=6.sbt
trim=true_scaled=100_dna_ksize=9,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,9,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_dna_ksize=9.sbt
trim=true_scaled=100_protein_ksize=9,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,9,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_protein_ksize=9.sbt
trim=true_scaled=100_dna_ksize=12,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,12,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_dna_ksize=12.sbt
trim=true_scaled=100_protein_ksize=12,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,12,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_protein_ksize=12.sbt
trim=true_scaled=100_dna_ksize=15,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,15,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_dna_ksize=15.sbt
trim=true_scaled=100_protein_ksize=15,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,15,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_protein_ksize=15.sbt
trim=true_scaled=100_dna_ksize=18,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,18,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_dna_ksize=18.sbt
trim=true_scaled=100_protein_ksize=18,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,18,protein,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_protein_ksize=18.sbt
trim=true_scaled=100_dna_ksize=21,s3://olgabot-maca/facs/sourmash_dna-only_trim=true_scaled=100,21,dna,s3://olgabot-maca/facs/sourmash_index/trim=true_scaled=100_dna_ksize=21.sbt
