id,read1,read2,name,output,trim_low_abundance_kmers,dna,protein,ksizes,scaled
CMS_006_RNA_A_S5,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_006_RNA_A_S5_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_006_RNA_A_S5_R2_001.fastq.gz,CMS_006_RNA_A_S5,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_006_RNA_A_S5.sig,True,True,False,"21,31,51",500
CMS_015_RNA_A_S13,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_015_RNA_A_S13_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_015_RNA_A_S13_R2_001.fastq.gz,CMS_015_RNA_A_S13,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_015_RNA_A_S13.sig,True,True,False,"21,31,51",500
CMS_017_RNA_A_S6,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_017_RNA_A_S6_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_017_RNA_A_S6_R2_001.fastq.gz,CMS_017_RNA_A_S6,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_017_RNA_A_S6.sig,True,True,False,"21,31,51",500
CMS_032_RNA_A_S7,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_032_RNA_A_S7_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_032_RNA_A_S7_R2_001.fastq.gz,CMS_032_RNA_A_S7,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_032_RNA_A_S7.sig,True,True,False,"21,31,51",500
CMS_002_45f_Rb_S189_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_45f_Rb_S189_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_45f_Rb_S189_L004_R2_001.fastq.gz,CMS_002_45f_Rb_S189_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_45f_Rb_S189_L004.sig,True,True,False,"21,31,51",500
CMS_002_45g_Rb_S190_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_45g_Rb_S190_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_45g_Rb_S190_L004_R2_001.fastq.gz,CMS_002_45g_Rb_S190_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_45g_Rb_S190_L004.sig,True,True,False,"21,31,51",500
CMS_002_46a_Rb_S191_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_46a_Rb_S191_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_46a_Rb_S191_L004_R2_001.fastq.gz,CMS_002_46a_Rb_S191_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_46a_Rb_S191_L004.sig,True,True,False,"21,31,51",500
CMS_002_46b_Rb_S192_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_46b_Rb_S192_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_46b_Rb_S192_L004_R2_001.fastq.gz,CMS_002_46b_Rb_S192_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_46b_Rb_S192_L004.sig,True,True,False,"21,31,51",500
CMS_002_47a_Rb_S193_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_47a_Rb_S193_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_47a_Rb_S193_L004_R2_001.fastq.gz,CMS_002_47a_Rb_S193_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_47a_Rb_S193_L004.sig,True,True,False,"21,31,51",500
CMS_002_47b_Rb_S194_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_47b_Rb_S194_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_47b_Rb_S194_L004_R2_001.fastq.gz,CMS_002_47b_Rb_S194_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_47b_Rb_S194_L004.sig,True,True,False,"21,31,51",500
CMS_002_47c_Rb_S195_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_47c_Rb_S195_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_47c_Rb_S195_L004_R2_001.fastq.gz,CMS_002_47c_Rb_S195_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_47c_Rb_S195_L004.sig,True,True,False,"21,31,51",500
CMS_002_47d_Rb_S196_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_47d_Rb_S196_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_47d_Rb_S196_L004_R2_001.fastq.gz,CMS_002_47d_Rb_S196_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_47d_Rb_S196_L004.sig,True,True,False,"21,31,51",500
CMS_002_47e_Rb_S197_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_47e_Rb_S197_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_47e_Rb_S197_L004_R2_001.fastq.gz,CMS_002_47e_Rb_S197_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_47e_Rb_S197_L004.sig,True,True,False,"21,31,51",500
CMS_002_47f_Rb_S198_L004,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_47f_Rb_S198_L004_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS002_fastq.gz/CMS_002_47f_Rb_S198_L004_R2_001.fastq.gz,CMS_002_47f_Rb_S198_L004,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_47f_Rb_S198_L004.sig,True,True,False,"21,31,51",500
