id,read1,read2,name,output,trim_low_abundance_kmers,dna,protein,ksizes,scaled
CMS_0015_RNA_A_S13,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_0015_RNA_A_S13_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_0015_RNA_A_S13_R2_001.fastq.gz,CMS_0015_RNA_A_S13,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_0015_RNA_A_S13.sig,True,True,False,"21,31,51",500
CMS_001_RNA_A_S1,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_001_RNA_A_S1_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_001_RNA_A_S1_R2_001.fastq.gz,CMS_001_RNA_A_S1,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_001_RNA_A_S1.sig,True,True,False,"21,31,51",500
CMS_002_RNA_A_S1,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_002_RNA_A_S1_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_002_RNA_A_S1_R2_001.fastq.gz,CMS_002_RNA_A_S1,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_002_RNA_A_S1.sig,True,True,False,"21,31,51",500
CMS_003_RNA_A_S2,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_003_RNA_A_S2_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_003_RNA_A_S2_R2_001.fastq.gz,CMS_003_RNA_A_S2,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_003_RNA_A_S2.sig,True,True,False,"21,31,51",500
CMS_004_RNA_A_S2,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_004_RNA_A_S2_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_004_RNA_A_S2_R2_001.fastq.gz,CMS_004_RNA_A_S2,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_004_RNA_A_S2.sig,True,True,False,"21,31,51",500
CMS_005_RNA_A_S3,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_005_RNA_A_S3_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_005_RNA_A_S3_R2_001.fastq.gz,CMS_005_RNA_A_S3,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_005_RNA_A_S3.sig,True,True,False,"21,31,51",500
CMS_007_RNA_A_S12,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_007_RNA_A_S12_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_007_RNA_A_S12_R2_001.fastq.gz,CMS_007_RNA_A_S12,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_007_RNA_A_S12.sig,True,True,False,"21,31,51",500
CMS_008_RNA_A_S3,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_008_RNA_A_S3_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_008_RNA_A_S3_R2_001.fastq.gz,CMS_008_RNA_A_S3,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_008_RNA_A_S3.sig,True,True,False,"21,31,51",500
CMS_009_RNA_A_S13,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_009_RNA_A_S13_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_009_RNA_A_S13_R2_001.fastq.gz,CMS_009_RNA_A_S13,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_009_RNA_A_S13.sig,True,True,False,"21,31,51",500
CMS_010_RNA_A_S1,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_010_RNA_A_S1_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_010_RNA_A_S1_R2_001.fastq.gz,CMS_010_RNA_A_S1,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_010_RNA_A_S1.sig,True,True,False,"21,31,51",500
CMS_011_RNA_A_S4,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_011_RNA_A_S4_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_011_RNA_A_S4_R2_001.fastq.gz,CMS_011_RNA_A_S4,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_011_RNA_A_S4.sig,True,True,False,"21,31,51",500
CMS_012_RNA_A_S4,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_012_RNA_A_S4_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_012_RNA_A_S4_R2_001.fastq.gz,CMS_012_RNA_A_S4,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_012_RNA_A_S4.sig,True,True,False,"21,31,51",500
CMS_013_RNA_A_S5,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_013_RNA_A_S5_R1_001.fastq.gz,s3://czbiohub-mosquito/sequences/CMS001_fastq.gz/CMS_013_RNA_A_S5_R2_001.fastq.gz,CMS_013_RNA_A_S5,s3://czbiohub-mosquito/references/sourmash/signatures/CMS_013_RNA_A_S5.sig,True,True,False,"21,31,51",500
